Testament_Ord,Testament,Section_Ord,Section,OrderBk ,Book,BookName,BookTitle ,Chapters ,Chapters_Incrm,Verses,BookSummary
1,Old,1,Law,1,Gen,Genesis,The First Book of Moses Called Genesis,50,01:50,1533,"Describes the creation; gives the history of the old world, and of the steps taken by God toward the formation of theocracy."
1,Old,1,Law,2,Exo,Exodus,The Second Book of Moses Called Exodus,40,51:90,1213,The history of Israel's departure from Egypt; the giving of the law; the tabernacle.
1,Old,1,Law,3,Lev,Leviticus,The Third Book of Moses Called Leviticus,27,91:117,859,The ceremonial law.
1,Old,1,Law,4,Num,Numbers,The Fourth Book of Moses Called Numbers,36,118:153,1288,The census of the people; the story of the wanderings in the wilderness.
1,Old,1,Law,5,Deu,Deuteronomy,The Fifth Book of Moses Called Deuteronomy,34,154:187,959,The law rehearsed; the death of Moses.
1,Old,2,History,6,Jos,Joshua,The Book of Joshua,24,188:211,658,The story of the conquest and partition of Canaan.
1,Old,2,History,7,Jdg,Judges,The Book of Judges,21,212:232,618,The history of the nation from Joshua to Samson.
1,Old,2,History,8,Rth,Ruth,The Book of Ruth,4,233:236,85,The story of the ancestors of the royal family of Judah.
1,Old,2,History,9,1Sa,1 Samuel,The First Book of Samuel,31,237:267,810,The story of the nation during the judgeship of Samuel and the reign of Saul.
1,Old,2,History,10,2Sa,2 Samuel,The Second Book of Samuel,24,268:291,695,Story of the reign of David.
1,Old,2,History,11,1Ki,1 Kings,The First Book of Kings,22,292:313,816,"The books of Kings form only one book in the Hebrew MSS. They contain the history of the nation from David's death and Solomon's accession to the destruction of the kingdom of Judah and the desolation of Jerusalem, with a supplemental notice of the liberation of Jehoiachin from his prison at Babylon, twenty-six years later; they comprehend the whole time of the Israelitish monarchy, exclusive of the reigns of Saul and David."
1,Old,2,History,12,2Ki,2 Kings,The Second Book of Kings,25,314:338,719,"The books of Kings form only one book in the Hebrew MSS. They contain the history of the nation from David's death and Solomon's accession to the destruction of the kingdom of Judah and the desolation of Jerusalem, with a supplemental notice of the liberation of Jehoiachin from his prison at Babylon, twenty-six years later; they comprehend the whole time of the Israelitish monarchy, exclusive of the reigns of Saul and David."
1,Old,2,History,13,1Ch,1 Chronicles,The First Book of Chronicles,29,339:367,942,are so called as being the record made by the appointed historiographers of the kingdoms of Judah and Israel; they are the official histories of those kingdoms.
1,Old,2,History,14,2Ch,2 Chronicles,The Second Book of Chronicles,36,368:403,822,are so called as being the record made by the appointed historiographers of the kingdoms of Judah and Israel; they are the official histories of those kingdoms.
1,Old,2,History,15,Ezr,Ezra,The Book of Ezra,10,404:413,280,"The story of the return of the Jews from the Babylonish captivity, and of the rebuilding of the temple."
